pk_produto;nome_produto;subcategoria_produto;categoria_produto
1;Adjustable Race;NULL;NULL
2;Bearing Ball;NULL;NULL
3;BB Ball Bearing;NULL;NULL
4;Headset Ball Bearings;NULL;NULL
316;Blade;NULL;NULL
317;LL Crankarm;NULL;NULL
318;ML Crankarm;NULL;NULL
319;HL Crankarm;NULL;NULL
320;Chainring Bolts;NULL;NULL
321;Chainring Nut;NULL;NULL
322;Chainring;NULL;NULL
323;Crown Race;NULL;NULL
324;Chain Stays;NULL;NULL
325;Decal 1;NULL;NULL
326;Decal 2;NULL;NULL
327;Down Tube;NULL;NULL
328;Mountain End Caps;NULL;NULL
329;Road End Caps;NULL;NULL
330;Touring End Caps;NULL;NULL
331;Fork End;NULL;NULL
332;Freewheel;NULL;NULL
341;Flat Washer 1;NULL;NULL
342;Flat Washer 6;NULL;NULL
343;Flat Washer 2;NULL;NULL
344;Flat Washer 9;NULL;NULL
345;Flat Washer 4;NULL;NULL
346;Flat Washer 3;NULL;NULL
347;Flat Washer 8;NULL;NULL
348;Flat Washer 5;NULL;NULL
349;Flat Washer 7;NULL;NULL
350;Fork Crown;NULL;NULL
351;Front Derailleur Cage;NULL;NULL
352;Front Derailleur Linkage;NULL;NULL
355;Guide Pulley;NULL;NULL
356;LL Grip Tape;NULL;NULL
357;ML Grip Tape;NULL;NULL
358;HL Grip Tape;NULL;NULL
359;Thin-Jam Hex Nut 9;NULL;NULL
360;Thin-Jam Hex Nut 10;NULL;NULL
361;Thin-Jam Hex Nut 1;NULL;NULL
362;Thin-Jam Hex Nut 2;NULL;NULL
363;Thin-Jam Hex Nut 15;NULL;NULL
364;Thin-Jam Hex Nut 16;NULL;NULL
365;Thin-Jam Hex Nut 5;NULL;NULL
366;Thin-Jam Hex Nut 6;NULL;NULL
367;Thin-Jam Hex Nut 3;NULL;NULL
368;Thin-Jam Hex Nut 4;NULL;NULL
369;Thin-Jam Hex Nut 13;NULL;NULL
370;Thin-Jam Hex Nut 14;NULL;NULL
371;Thin-Jam Hex Nut 7;NULL;NULL
372;Thin-Jam Hex Nut 8;NULL;NULL
373;Thin-Jam Hex Nut 12;NULL;NULL
374;Thin-Jam Hex Nut 11;NULL;NULL
375;Hex Nut 5;NULL;NULL
376;Hex Nut 6;NULL;NULL
377;Hex Nut 16;NULL;NULL
378;Hex Nut 17;NULL;NULL
379;Hex Nut 7;NULL;NULL
380;Hex Nut 8;NULL;NULL
381;Hex Nut 9;NULL;NULL
382;Hex Nut 22;NULL;NULL
383;Hex Nut 23;NULL;NULL
384;Hex Nut 12;NULL;NULL
385;Hex Nut 13;NULL;NULL
386;Hex Nut 1;NULL;NULL
387;Hex Nut 10;NULL;NULL
388;Hex Nut 11;NULL;NULL
389;Hex Nut 2;NULL;NULL
390;Hex Nut 20;NULL;NULL
391;Hex Nut 21;NULL;NULL
392;Hex Nut 3;NULL;NULL
393;Hex Nut 14;NULL;NULL
394;Hex Nut 15;NULL;NULL
395;Hex Nut 4;NULL;NULL
396;Hex Nut 18;NULL;NULL
397;Hex Nut 19;NULL;NULL
398;Handlebar Tube;NULL;NULL
399;Head Tube;NULL;NULL
400;LL Hub;NULL;NULL
401;HL Hub;NULL;NULL
402;Keyed Washer;NULL;NULL
403;External Lock Washer 3;NULL;NULL
404;External Lock Washer 4;NULL;NULL
405;External Lock Washer 9;NULL;NULL
406;External Lock Washer 5;NULL;NULL
407;External Lock Washer 7;NULL;NULL
408;External Lock Washer 6;NULL;NULL
409;External Lock Washer 1;NULL;NULL
410;External Lock Washer 8;NULL;NULL
411;External Lock Washer 2;NULL;NULL
412;Internal Lock Washer 3;NULL;NULL
413;Internal Lock Washer 4;NULL;NULL
414;Internal Lock Washer 9;NULL;NULL
415;Internal Lock Washer 5;NULL;NULL
416;Internal Lock Washer 7;NULL;NULL
417;Internal Lock Washer 6;NULL;NULL
418;Internal Lock Washer 10;NULL;NULL
419;Internal Lock Washer 1;NULL;NULL
420;Internal Lock Washer 8;NULL;NULL
421;Internal Lock Washer 2;NULL;NULL
422;Thin-Jam Lock Nut 9;NULL;NULL
423;Thin-Jam Lock Nut 10;NULL;NULL
